INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (246624, 1, 1, 1, 1);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (42298, 2, 14, 6, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (42537, 2, 14, 7, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (42878, 2, 14, 8, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (43230, 2, 14, 9, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (43769, 2, 14, 10, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (44159, 2, 14, 11, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (44439, 2, 14, 12, 34);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10502, 2, 14, 1, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10504, 2, 14, 2, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10504, 2, 14, 3, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10574, 2, 14, 4, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10607, 2, 14, 5, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10722, 2, 14, 6, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10711, 2, 14, 7, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10799, 2, 14, 8, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10904, 2, 14, 9, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10985, 2, 14, 10, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11172, 2, 14, 11, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11389, 2, 14, 12, 35);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17604, 2, 14, 1, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17720, 2, 14, 2, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17679, 2, 14, 3, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17599, 2, 14, 4, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17613, 2, 14, 5, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17463, 2, 14, 6, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17450, 2, 14, 7, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17431, 2, 14, 8, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17453, 2, 14, 9, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17487, 2, 14, 10, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17696, 2, 14, 11, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17793, 2, 14, 12, 36);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (32018, 2, 14, 1, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (32062, 2, 14, 2, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (31837, 2, 14, 3, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (31630, 2, 14, 4, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (31563, 2, 14, 5, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (31157, 2, 14, 6, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (30795, 2, 14, 7, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (30640, 2, 14, 8, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (30530, 2, 14, 9, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (30557, 2, 14, 10, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (30623, 2, 14, 11, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (30599, 2, 14, 12, 37);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (34567, 2, 14, 1, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (34913, 2, 14, 2, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35203, 2, 14, 3, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35277, 2, 14, 4, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35220, 2, 14, 5, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35209, 2, 14, 6, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35085, 2, 14, 7, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (34987, 2, 14, 8, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (34917, 2, 14, 9, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35362, 2, 14, 10, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35743, 2, 14, 11, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (35709, 2, 14, 12, 38);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24711, 2, 14, 1, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24778, 2, 14, 2, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24823, 2, 14, 3, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24585, 2, 14, 4, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24471, 2, 14, 5, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24245, 2, 14, 6, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24104, 2, 14, 7, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24091, 2, 14, 8, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24128, 2, 14, 9, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24228, 2, 14, 10, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24179, 2, 14, 11, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24337, 2, 14, 12, 39);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24186, 2, 14, 1, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (24017, 2, 14, 2, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23808, 2, 14, 3, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23412, 2, 14, 4, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (22991, 2, 14, 5, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (22605, 2, 14, 6, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (22214, 2, 14, 7, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21666, 2, 14, 8, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21361, 2, 14, 9, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21147, 2, 14, 10, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20959, 2, 14, 11, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20753, 2, 14, 12, 40);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (40703, 2, 14, 1, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (40967, 2, 14, 2, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41126, 2, 14, 3, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41100, 2, 14, 4, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41110, 2, 14, 5, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41093, 2, 14, 6, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41160, 2, 14, 7, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41341, 2, 14, 8, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41331, 2, 14, 9, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41596, 2, 14, 10, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41644, 2, 14, 11, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (41834, 2, 14, 12, 41);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16479, 2, 14, 1, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16546, 2, 14, 2, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16582, 2, 14, 3, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16551, 2, 14, 4, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16479, 2, 14, 5, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16334, 2, 14, 6, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16208, 2, 14, 7, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16289, 2, 14, 8, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16300, 2, 14, 9, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16337, 2, 14, 10, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16486, 2, 14, 11, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16513, 2, 14, 12, 42);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (15887, 2, 14, 1, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16162, 2, 14, 2, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16350, 2, 14, 3, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16393, 2, 14, 4, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16543, 2, 14, 5, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16665, 2, 14, 6, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16706, 2, 14, 7, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16806, 2, 14, 8, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16867, 2, 14, 9, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (16939, 2, 14, 10, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17015, 2, 14, 11, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (17176, 2, 14, 12, 43);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38853, 2, 14, 1, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (39092, 2, 14, 2, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38992, 2, 14, 3, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38943, 2, 14, 4, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38958, 2, 14, 5, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38910, 2, 14, 6, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38870, 2, 14, 7, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38748, 2, 14, 8, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (38890, 2, 14, 9, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (39267, 2, 14, 10, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (39541, 2, 14, 11, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (39635, 2, 14, 12, 44);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14592, 2, 14, 1, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14679, 2, 14, 2, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14837, 2, 14, 3, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14863, 2, 14, 4, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14788, 2, 14, 5, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14751, 2, 14, 6, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14678, 2, 14, 7, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14669, 2, 14, 8, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14729, 2, 14, 9, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14757, 2, 14, 10, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14764, 2, 14, 11, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (14775, 2, 14, 12, 45);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10835, 2, 14, 1, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10882, 2, 14, 2, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10897, 2, 14, 3, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10896, 2, 14, 4, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10863, 2, 14, 5, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10879, 2, 14, 6, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10825, 2, 14, 7, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10825, 2, 14, 8, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (10907, 2, 14, 9, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11017, 2, 14, 10, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11086, 2, 14, 11, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (11193, 2, 14, 12, 46);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23518, 2, 14, 1, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23565, 2, 14, 2, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23558, 2, 14, 3, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23479, 2, 14, 4, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23396, 2, 14, 5, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23237, 2, 14, 6, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23050, 2, 14, 7, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (22891, 2, 14, 8, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (22954, 2, 14, 9, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23141, 2, 14, 10, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23303, 2, 14, 11, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (23243, 2, 14, 12, 47);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20949, 2, 14, 1, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21070, 2, 14, 2, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21071, 2, 14, 3, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (21044, 2, 14, 4, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20823, 2, 14, 5, 48);
INSERT INTO peoplestatistic (Count, fk_Gender_Id, fk_StatisticsType_Id, fk_Year_Id, fk_Municipality_Id) VALUES (20750, 2, 14, 6, 48);
